"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
258,"��ȿ��4�� 114-63",1,37.5320935,126.9526426,"ģö�ѷ����� Ŀ��","0507-1333-2709","no",3,2,10
259,"��ȿ��2�� 1-6",1,37.5381091,126.9650369,"ī�� ��������","010-8672-8694","no",3,2,10
260,"��ȿ��4�� 120-3",1,37.5330153,126.9522439,"ī�����","02-706-4036","no",2,2,10
261,"��ȿ��1�� 43-35",1,37.5392325,126.9694389,"ī�����","0507-1359-9208","no",2,2,10
262,"��ȿ��3�� 97-2",1,37.5341255,126.9579581,"ī�佺����","010-7632-5922","no",2,2,10
263,"��ȿ��1�� 12-20",1,37.5408077,126.9685414,"ī��ɺ�","0507-1322-3053","no",3,2,10
264,"��ȿ��3�� 31-2",1,37.5347903,126.9587578,"Ŀ��1973","02-713-1094","no",2,2,10
265,"��ȿ��1�� 121-87",1,37.5386872,126.9685966,"Ŀ�Ǵ��� ��꺻��","070-8802-0577","no",2,2,10
266,"��ȿ��3�� 277-36",1,37.5325737,126.9551737,"���̺��� �����","070-4417-1478","no",3,2,10
267,"��ȿ��1�� 133-3 ��þ�þƿ�� A��118,119ȣ",1,37.5382047,126.9672214,"�ĸ��ٰԶ� ��긮þ�þ���","0507-1353-6596","no",3,2,10
268,"��ȿ��2�� 90-13",1,37.5355376,126.9609369,"��Ƽ�ÿ� ���缮","0507-1413-0894","no",3,2,10
269,"��ȿ��3�� 43-23",1,37.5342471,126.9583637,"������ Ŀ��","0507-1422-1578","no",2,2,10
270,"��ȿ��2�� 1-49",1,37.5381506,126.9648372,"ȦƮ","0507-1487-3319","no",3,2,10
271,"����1�� 300-153",1,37.5200586,126.9727842,"Cafe Moss","02-798-0808","no",4,2,5
272,"���̵� 302-46",1,37.5198092,126.9699075,"��Ʈ�������� ����������","0507-1419-0225","no",4,2,5
273,"���̵� 376",1,37.5209232,126.9597685,"��� ����ī��","02-796-2004","no",4,2,5
274,"���̵� 302-43",1,37.5208675,126.9701644,"�������� ����������","02-6272-6527","no",4,2,5
275,"���̵� 302-68",1,37.5209735,126.9673472,"������ 2ȣ��","0507-1467-7794","no",4,2,5
276,"���̵� 301-162",1,37.5186483,126.9823443,"������ ����","02-794-7171","no",4,2,5
277,"���̵� 300-301",1,37.5185208,126.9760327,"��ť�׸�","0507-1316-2802","no",3,2,5
278,"���̵� 302-64",1,37.5201817,126.9676851,"�����͵�ī�� ����2ȣ��","010-8345-4457","no",3,2,5
279,"���̵� 300-10",1,37.5180908,126.9787161,"����Ŀ��","070-8844-6977","no",5,2,5
280,"���̵� 300-23",1,37.5193472,126.9750134,"�ް�MGCĿ�� ����������","02-790-2121","no",4,2,5
281,"���̵� 301-18",1,37.5208118,126.9749493,"�̽�����","02-797-3884","no",4,2,5
282,"���̵� 302-146",1,37.517817,126.9576895,"��Ĳ���¾��Ϸ���ī��","0507-1339-8967","no",4,2,5
283,"���̵� 300-301",1,37.5185208,126.9760327,"�轺Ų��� ��������","02-792-0031","no",4,2,5
284,"���̵� 301-27",1,37.5207447,126.975216,"�������Ŀ��Ŭ����","02-790-3369","no",4,2,5
285,"���̵� 302-68",1,37.5209735,126.9673472,"�����극��ũ","02-749-4449","no",4,2,5
286,"���̵� 199-3",1,37.5256442,126.9564447,"������","0507-1327-4293","no",2,2,5
287,"���̵� 302-64",1,37.5201817,126.9676851,"�극��05","070-8836-9905","no",4,2,5
288,"���̵� 302-52",1,37.5209017,126.9693336,"��ȣ������ ����������","02-797-8293","no",4,2,5
289,"���̵� 301-18",1,37.5208118,126.9749493,"����캼","0507-1300-7491","no",4,2,5
290,"���̵� 302-60",1,37.5210945,126.9690312,"��Ÿ���� �������̵���","1522-3232","no",4,2,5
291,"���̵� 300-20",1,37.5186054,126.9772713,"��Ÿ���� ������","1522-3232","no",4,2,5
292,"���̵� 300-27",1,37.5201398,126.9718634,"�ܷν�Ʈ����","02-792-8102","no",3,2,5
293,"���̵� 209-22",1,37.5278378,126.9545621,"����Ŀ��","02-716-0301","no",4,2,5
294,"���̵� 203-24",1,37.5256457,126.9561053,"�����ũ��","0507-1356-5078","no",2,2,5
295,"���̵� 301-53",1,37.5203636,126.9750165,"�̵��Ŀ�� �������̵���","0507-1360-5353","no",4,2,5
296,"���̵� 302-68",1,37.5209735,126.9673472,"���̺긮����","02-6080-0837","no",5,2,5
297,"���̵� 302-61",1,37.5209767,126.9684309,"������","02-6326-1982","no",5,2,5
298,"���̵� 197-5",1,37.5238106,126.9588969,"���� 1982","02-703-2664","no",4,2,5
299,"���̵� 212-15",1,37.529468,126.9540823,"ī�� ����","0507-1306-1757","no",3,2,5
300,"���̵� 302-146",1,37.517817,126.9576895,"ī�� �õι���","0507-1372-1986","no",3,2,5
301,"���̵� 300-23",1,37.5193472,126.9750134,"ī����","0507-1443-6141","no",2,2,5
302,"���̵� 206-20",1,37.5262558,126.954893,"Ŀ�ǰ���103 ������","02-719-1103","no",4,2,5
303,"���̵� 300-27 1�� Ŀ�Ǿܿ��� ������",1,37.5201398,126.9718634,"Ŀ�Ǿܿ��� �������̵���","02-793-8100","no",4,2,5
304,"���̵� 300-23",1,37.5193472,126.9750134,"Űģ����","02-794-9711","no",5,2,5
305,"���̵� 300-27",1,37.5201398,126.9718634,"����ī��","02-797-3541","no",2,2,5
306,"���̵� 197-5",1,37.5238106,126.9588969,"Ƽ��Ŀ��","070-7755-5052","no",4,2,5
307,"���̵� 300-19",1,37.5185013,126.9775261,"�ĸ��ٰԶ� ������","02-793-6252","no",4,2,5
308,"���̵� 301-10 �ξ�� �ξ�� 1�� �ĸ�ũ��� ������",1,37.5200093,126.974467,"�ĸ�ũ��� ������","02-792-1112","no",4,2,5
309,"���̵� 300-23 2��",1,37.5193472,126.9750134,"��ī�� ���Ǹ��ͽ�","070-7612-4687","no",4,2,5
310,"���¿��� 36-14",1,37.531721,126.9922568,"1b coffee stand","0507-1487-9005","no",5,2,1
311,"���¿��� 303-20",1,37.5385031,126.9887732,"55�귣�� store&cafe","0507-1479-5545","no",5,2,1
312,"���¿��� 97-10",1,37.5318362,126.9946742,"Apt Seoul","070-7789-9710","no",5,2,1
313,"���¿��� 325-6",1,37.5375467,126.9885156,"Cafe Flat","010-6407-5640","no",5,2,1
314,"���¿��� 207-32",1,37.5382453,126.9935143,"Cafe TRVR","02-6927-7728","no",4,2,1
315,"���¿��� 210-68",1,37.5400376,126.9934144,"EverythingButTheHero","02-792-7909","no",4,2,1
316,"���¿��� 224-56",1,37.5385309,126.9899202,"Kosher Eli Food","0507-1401-8222","no",3,2,1
317,"���¿��� 261-66",1,37.5434845,126.990298,"TOKKi","02-737-7588","no",5,2,1
318,"���¿��� 64-67",1,37.5337664,126.9910978,"The crumpet house","0507-1468-9194","no",3,2,1
319,"���¿��� 368-4",1,37.5368639,126.9887512,"���罺Ʃ���","0507-1356-4707","no",5,2,1
320,"���¿��� 229-17",1,37.5400394,126.9932085,"�׷�Ʈ����","02-797-9541","no",4,2,1
321,"���¿��� 451-9",1,37.5351699,126.9883305,"��","010-8588-8490","no",5,2,1
322,"���¿��� 130-17",1,37.5332577,126.9937907,"�׹�������","02-797-4504","no",2,2,1
323,"���¿��� 63-15",1,37.5333742,126.9913961,"���̹���","0507-1436-0429","no",3,2,1
324,"���¿��� 548",1,37.5347925,126.9874994,"���ٸ�","0507-1320-0279","no",3,2,1
325,"���¿��� 34-28",1,37.5334489,126.990112,"���Ŀ��","0507-1307-7495","no",5,2,1
326,"���¿��� 74-63",1,37.5325469,126.992636,"�Ժν�Ŀ��","02-796-7676","no",4,2,1
327,"���¿��� 34-16",1,37.5338386,126.9888022,"�ٹ�","02-990-6779","no",3,2,1
328,"���¿��� 34-77",1,37.5335312,126.9904696,"�ٹ�","0507-1368-6339","no",2,2,1
329,"���¿��� 549",1,37.5347219,126.9875694,"���̾���","0507-1429-1229","no",5,2,1
330,"���¿��� 691",1,37.5394055,126.9874586,"������Ŀ�����̺�","070-7717-3501","no",4,2,1
331,"���¿��� 455-46",1,37.534654,126.9881666,"�������ڳ�","010-9230-3348","no",4,2,1
332,"���¿��� 72-35",1,37.5341405,126.9920692,"���ȷ�����","0507-1345-6130","no",5,2,1
333,"���¿��� 579",1,37.5373093,126.9875288,"����ī","070-8256-9060","no",4,2,1
334,"���¿��� 176-2",1,37.5344441,126.990696,"���ڷ�","070-7516-1953","no",4,2,1
335,"���¿��� 225-1",1,37.5394814,126.9892703,"�ѷ��긣 ���¿���","02-797-6023","no",4,2,1
336,"���¿��� 124-7",1,37.5348053,126.9961799,"�ѷ��긣 ī�� ���¿�����","02-795-7014","no",4,2,1
337,"���¿��� 455-23",1,37.5344127,126.9886089,"��������","0507-1402-9477","no",5,2,1
338,"���¿��� 44-50",1,37.532796,126.9907873,"���ո�Ʈ","02-796-3243","no",4,2,1
339,"���¿��� 451-10",1,37.5353533,126.9884876,"�ν���ī��","070-4109-5986","no",4,2,1
340,"���¿��� 64-10",1,37.5341159,126.991411,"���ú����̱�","02-792-8831","no",2,2,1
341,"���¿��� 260-230",1,37.5417704,126.9911133,"����Ʈ��ī�� ����ž ī��","0507-1359-7541","no",5,2,1
342,"���¿��� 44-70",1,37.5332377,126.990598,"����ƮĿ��","0507-1364-9791","no",2,2,1
344,"���¿��� 130-5",1,37.5338251,126.9934368,"�Ÿӵ��ͽ������� ���¿�����","0507-1309-7986","no",3,2,1
345,"���¿��� 225-61",1,37.5392709,126.9895277,"�ռ�Ŀ�� ���¿���","02-796-3330","no",2,2,1
346,"���¿��� 34-29",1,37.5334003,126.9900222,"�𿡵�","070-8098-4690","no",2,2,1
347,"���¿��� 34-58",1,37.5331803,126.9898984,"������","0507-1309-4314","no",5,2,1
348,"���¿��� 56-10",1,37.5335894,126.9901056,"�̴ϸ�����","070-8806-1234","no",3,2,1
349,"���¿��� 207-7",1,37.5382077,126.9936461,"�ٿ�","070-8866-7757","no",5,2,1
350,"���¿��� 59-8",1,37.5337188,126.9907035,"�������ϱ� ���¿���","0507-1361-6687","no",5,2,1
351,"���¿��� 44-12",1,37.5331193,126.9907704,"�߷����Ǻ�","02-3785-1245","no",4,2,1
352,"���¿��� 211-14",1,37.5396231,126.9918336,"�轺Ų��� �渮�ܱ���","02-790-1007","no",4,2,1
353,"���¿��� 34-50",1,37.5332183,126.9892824,"���´� �帵ũƮ��","010-8788-9447","no",2,2,1
354,"���¿��� 255-32",1,37.5409102,126.9905059,"��Ŭ��Ŀ�ǼҼ�","02-792-2048","no",4,2,1
355,"���¿��� 124-9",1,37.534768,126.9965651,"������Ű ���¿���","02-556-3275","no",5,2,1
356,"���¿��� 677",1,37.5379092,126.9869719,"���� Ȩ������","02-792-5006","no",5,2,1
357,"���¿��� 728",1,37.542424,126.9893539,"������ �渮����","02-792-3380","no",4,2,1
358,"���¿��� 34-158",1,37.530526,126.991181,"�����Ʋ�� ī��","0507-1485-7746","no",3,2,1
359,"���¿��� 137-61",1,37.5332518,126.9966952,"��������","0507-1346-3049","no",3,2,1
360,"���¿��� 260-108",1,37.5411195,126.9911718,"���罺","0507-1400-5860","no",2,2,1
361,"���¿��� 180-16",1,37.5329442,126.9941128,"����Ͻ�Ÿ ���¿���","0507-1335-7769","no",2,2,1
362,"���¿��� 66-8",1,37.5337748,126.9918716,"���ٹ� ���¿���","0507-1406-3122","no",5,2,1
363,"���¿��� 212-21",1,37.5392312,126.9916306,"���","02-792-0999","no",5,2,1
364,"���¿��� 293-13",1,37.5379487,126.9887422,"�������","0507-1333-7685","no",5,2,1
365,"���¿��� 228-4",1,37.5403445,126.9932768,"����������","0507-1326-6302","no",2,2,1
366,"���¿��� 5-12",1,37.5403915,126.994238,"����絧��","02-795-4151","no",4,2,1
367,"���¿��� 416-1",1,37.5364832,126.9874313,"�����ʹ�","02-796-8887","no",2,2,1
368,"���¿��� 258-280",1,37.5416914,126.9929339,"����","050-7135-3659","no",3,2,1
369,"���¿��� 455-36 2��",1,37.5345242,126.9881582,"��","0507-1457-4143","no",2,2,1
370,"���¿��� 342-3",1,37.5373779,126.9883776,"������ ���¿��渮�ܱ���","0507-1406-0971","no",5,2,1
371,"���¿��� 5-25",1,37.5401942,126.9943493,"���Ѷ��� �渮��","010-5710-5325","no",5,2,1
372,"���¿��� 34-91",1,37.5336409,126.9893864,"�����̽�Ʈ","02-790-3349","no",5,2,1
373,"���¿��� 118-3",1,37.5352866,126.9918603,"��Į��99����","0507-1367-3880","no",2,2,1
374,"���¿��� 658",1,37.5385806,126.9874086,"��Ÿ���� �渮�ܱ���","1522-3232","no",2,2,1
375,"���¿��� 127-6",1,37.5342727,126.9947897,"��Ÿ���� ���¿�����","1522-3232","no",4,2,1
376,"���¿��� 568",1,37.5377053,126.9869452,"���ĵ�Ŀ�� �渮�ܱ���","0507-1423-0427","no",4,2,1
377,"���¿��� 255-42",1,37.5408679,126.9899927,"�������Ͽ콺","0507-1306-3385","no",3,2,1
378,"���¿��� 635",1,37.5391039,126.9874943,"������ũ ī��","0507-1324-6528","no",5,2,1
379,"���¿��� 34-6",1,37.5339176,126.9891802,"�˾ؽ�","0507-1476-7339","no",2,2,1
380,"���¿��� 74-27",1,37.5334782,126.9923825,"���̵����ɾ�","0507-1318-3947","no",4,2,1
381,"���¿��� 120-5",1,37.5356157,126.9916714,"����Ʈ","0507-1369-5322","no",3,2,1
382,"���¿��� 64-56",1,37.5338834,126.991508,"�ȴٹ̷�","02-794-8379","no",3,2,1
383,"���¿��� 72-26",1,37.5337408,126.9928485,"��Ƽ ��Ʈ����","0507-1309-6535","no",5,2,1
384,"���¿��� 128-9",1,37.5342404,126.9932197,"���䵵","02-794-1134","no",5,2,1
385,"���¿��� 181-8",1,37.534568,126.9902157,"��Ŀ��","0507-1360-4852","no",2,2,1
386,"���¿��� 210-68",1,37.5400376,126.9934144,"�ֺ긮�Ź��������ī��","02-792-7908","no",4,2,1
387,"���¿��� 254-33",1,37.5405617,126.9903228,"�������ũ","0507-1362-3558","no",2,2,1
388,"���¿��� 231-36",1,37.5388831,126.9950831,"����ġ��ī����̿�ƽ��","070-7757-0708","no",5,2,1
389,"���¿��� 455-1",1,37.5349168,126.9884391,"�����ڳ�","02-795-1457","no",3,2,1
390,"���¿��� 34-50",1,37.5332183,126.9892824,"��������","02-790-2909","no",3,2,1
391,"���¿��� 403-3",1,37.53601,126.9885715,"�����ڽ�","0507-1389-0422","no",2,2,1
392,"���¿��� 112-4",1,37.5350898,126.9945672,"�ô����� �ӽ��޾�","02-795-5701","no",5,2,1
393,"���¿��� 225-111",1,37.5398349,126.9896276,"�ø�ƮȨ �渮�ܱ�","0507-1339-3274","no",3,2,1
394,"���¿��� 292-2",1,37.5380398,126.9888665,"�þ�ٿ���","070-7538-8213","no",3,2,1
395,"���¿��� 129-2",1,37.533756,126.9931549,"���ô��� ���¿�ķ�۽�","02-792-8410","no",4,2,1
396,"���¿��� 255-65",1,37.5410199,126.9898572,"���ͽ�Ʈ��Ʈ ���¿���","0507-1440-0790","no",4,2,1
