category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
['�ѽ�'],�ٺ�,02-393-6525,����� ��걸 ���ڵ� 43-205 1�� 106ȣ,"['�������屹', '������', '���α���']","[7500, 9500, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220830070331678_photo_T09xfAZJX8bX.jpg,���ڵ�,37.5490645,126.9704658,3.2,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1073
"['����', '�ѽ�']",�������ű�,02-3789-3450,����Ư���� ��걸 ���ڵ� 11-9,['�ĺҰ���+�����+������ġ�+�����'],[6000],https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/59802/52935/59802_52935_80_0_3001_2017137042582_200x200.jpg,���ڵ�,37.5533362,126.9744881,5,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1074
['�ѽ�'],��ū �� �Ѹ���,02-318-5343,����Ư���� ��걸 ���ڵ� 19-45,"['���Ѹ��� 1.kg', '�һ�ġ�� 300g', '�Ұ���� 300g']","[59000, 32000, 30000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190927050134_photo2_mm1F5kOrpCVI.jpg,���ڵ�,37.5505329,126.9746702,3,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1075
"['��', '�ѽ�']",������Ȳ�����屹,02-755-8892,����Ư���� ��걸 ���ڵ� 35-78,"['Ȳ�����屹', 'Ȳ�¹̿���', 'Ȳ�¶���']","[9000, 9000, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50135/55447/50135_55447_80_0_2447_2018113192921274_200x200.jpg,���ڵ�,37.5514934,126.9742621,2,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1076
['�ѽ�'],�Ѿ�Ĵ�,02-701-3069,����Ư���� ��걸 ���ڵ� 43-50,"['�����屹', '������ ��õ']","[9000, 35000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56611/50552/56611_50552_80_0_6602_201811472521216_200x200.jpg,���ڵ�,37.554136,126.9722759,2,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1077
"['����', '�ѽ�']",�ѿ����,02-6929-0801,����Ư���� ��걸 ���ڵ� 35-72,"['���� _ �ѿ� ���α���', '���� _ �ѿ� ����', '���� _ ������']","[6500, 7000, 7500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200215063710503_photo_dE2Lvni1pX5E.jpg,���ڵ�,37.5517612,126.9741758,4,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1078
"['��', '����', '�ѽ�']",������������ ��ź����,02-701-5512,����Ư���� ��걸 ���ڵ� 43-16,"['��ź ������Ұ��� ���Ѹ���', '��ź �ʹ����� ���Ѹ���', '������â ���Ѹ���']","[15000, 17000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190830213350_photo2_9395bab0190c.jpg,���ڵ�,37.5513913,126.9719469,3.1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1079
"['����', '�ѽ�']",���������,02-777-1015,����Ư���� ��걸 ���ڵ� 24-19,['��������'],[13000],https://d12zq4w4guyljn.cloudfront.net/300_300_20200801124019_photo2_mm1F5kOrpCVI.jpg,���ڵ�,37.5501365,126.9732339,4,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1080
['����'],�����,02-752-9685,����� ��걸 ���ڵ� 10-4,"['������', '���', '������']","[13000, 13000, 16000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56322/55470/56322_55470_80_0_4145_2016914143927725_200x200.jpg,���ڵ�,37.5531224,126.9741481,4,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1081
"['����', '�ѽ�']",������������,02-775-4929,����Ư���� ��걸 ���ڵ� 35-14,"['�������� ��õ', '��ǰ�ɻ�', '����']","[15000, 19000, 14000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52532/57462/52532_57462_83_0_8803_2016111816150138_200x200.jpg,���ڵ�,37.5510443,126.9741064,2,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1082
['�ѽ�'],������,02-6080-6852,����Ư���� ��걸 ���ڵ� 42-9,"['��Ȳ������������ �Ѹ���', '��Ȳ������������ �ݸ���', '�����������ֺ���']","[54000, 38000, 38000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190723025114_photo1_mm1F5kOrpCVI.jpg,���ڵ�,37.5499137,126.9722705,5,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1083
['�ѽ�'],��̿찡,02-772-9233,����Ư���� ��걸 ���ڵ� 22-2,"['��� �ٽ� �� �Ұ���', '�찡 ���� ������ ���� �Ұ���', '��� �����']","[9000, 8000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210914231936_photo6_I4JBSguSyF1Q.jpg,���ڵ�,37.5502569,126.9748449,4,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1084
['�ѽ�'],�����߾���,02-777-7772,����Ư���� ��걸 ���ڵ� 22-31,"['�߾�������', '�߾��� ������ ����', '�߾��� Ƣ�� ����']","[10000, 12000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210628060057941_photo_42952cd93ba1.jpg,���ڵ�,37.5496716,126.9735447,4.6,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1085
"['��', '�ѽ�']",�к� ���￪��,02-393-9801,����Ư���� ��걸 ���ڵ� 43-205 3��,"['���ⵤ��', 'Į����']","[10000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220703081755_photo2_7ec459740b53.jpg,���ڵ�,37.5490645,126.9704658,4,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1086
['�ѽ�'],������ ���￪��,02-6222-3133,����Ư���� ��걸 ���ڵ� 56 Ʈ����Ƽ���� ����2��,"['������Ʈ���', '������Ʈ�����', '������']","[6200, 8000, 3500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220406160336_photo2_I4JBSguSyF1Q.jpg,���ڵ�,37.5507383,126.9727203,3.5,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1087
"['��', '�ѽ�']",���̻���Į���� ���￪��,02-727-5470,����Ư���� ��걸 ���ڵ� 12 ����Ʈ����Ÿ��,"['����Į����(2���̻�)', '���Į����(2���̻�)', '����Ұ���(190g)']","[10000, 10000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210530084203_photo2_mm1F5kOrpCVI.jpg,���ڵ�,37.5534252,126.9734426,4,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1088
['�ѽ�'],���ʸ���,02-754-7765,����Ư���� ��걸 ���ڵ� 35-85,"['�׿������', '�������', 'Ȳ����']","[15000, 16000, 55000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/22533/380675/22533_380675__1_200x200.jpg,���ڵ�,37.5505019,126.9741184,2,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1089
['�ѽ�'],�ľϱ��,02-3789-4456,����Ư���� ��걸 ���ڵ� 19-110 �ľϽ����,"['�����������', '������', '��ġ���']","[4500, 4000, 4000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190813063218502_photo_495a987af71c.jpg,���ڵ�,37.5502034,126.9764424,4,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1090
['�ѽ�'],���Ȼ�����,02-319-9799,����Ư���� ��걸 ���ڵ� 11-11,"['ö�ǳ������� ��', '�ſ������', '������ ��']","[49000, 22000, 49000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58503/51845/58503_51845_89_0_248_201712202623267_200x200.jpg,���ڵ�,37.5533481,126.9743985,2,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1091
['�ѽ�'],�ϵ���,02-774-7609,����Ư���� ��걸 ���ڵ� 11-25,"['�δ�����', '��ġ�', '������ �߹�']","[8000, 7000, 15000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210902120959_profile_photo2_oqtL65IHqClc.jpg,���ڵ�,37.5532375,126.9750474,2,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1092
"['��', '�Ͻ�', '�ѽ�']",���Ĵ�,02-775-1213,����Ư���� ��걸 ���ڵ� 4-1,"['��������', '�������', '�����']","[10000, 10000, 12000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220803020340_photo2_dbd34f76e37f.jpg,���ڵ�,37.5530655,126.9761012,3.5,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1093
['�Ͻ�'],�̵���,02-325-1677,����Ư���� ��걸 ���ڵ� 35-99 2��,"['��ġ-����ī��', '��ġ-��ī��ī��', '��ġ-�Ե�']","[6000, 6500, 6500]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54353/50278/54353_50278_77_0_8522_20141019181221246_200x200.jpg,���ڵ�,37.5505677,126.9741198,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1094
['�Ͻ�'],��â�񽺽�,02-3789-2822,����Ư���� ��걸 ���ڵ� 9-3,"['�쳪�� ����', '���̼� ����', '���׳� ����']","[15000, 13000, 13000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/53573/57974/53573_57974_76_0_7987_20165227324637_200x200.jpg,���ڵ�,37.5530936,126.9748717,2,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1095
"['��', '�ѽ�', '�߽�']",ȫ���߱��丮,02-701-1662,����Ư���� ��걸 ���ڵ� 43-17,"['¥���', '«��', '�쵿']","[5500, 6500, 6500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190524112204_photo1_mm1F5kOrpCVI.jpg,���ڵ�,37.5513342,126.9719058,5,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1096
['�߽�'],����,02-777-3733,����Ư���� ��걸 ���ڵ� 9-4,"['����Ư��', '�Ｑ¥���', '�Ｑ«��']","[6000, 5500, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220316113217_photo2_43ac96205572.jpg,���ڵ�,37.5531308,126.9745996,4,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1097
"['��', '�߽�']",����«��,02-318-8807,����Ư���� ��걸 ���ڵ� 2-5,"['¥��', '����«��', '������ �']","[6000, 8000, 10000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56552/51839/56552_51839_89_0_1739_2017227201246753_200x200.jpg,���ڵ�,37.552816,126.9764237,2,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1098
"['���', '�ѽ�']",�ٽ�����,02-318-6649,����Ư���� ��걸 ���ڵ� 23-30,"['�ͻ��-���佬��������', '�ٽ�����', '�ٽ�ġŲ����']","[11000, 6800, 7800]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220604101325_photo2_f2dc89cbba2d.jpg,���ڵ�,37.5501869,126.9740458,4.5,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1099
['���'],ī���νþ�Ʋ ������,02-3789-8482,����Ư���� ��걸 ���ڵ� 23-1,"['���ķδ�����', '��Ż����ġ������', '������ġ������']","[9000, 8000, 8900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210830034825_photo2_edd2f5913a1b.jpg,���ڵ�,37.550334,126.974699,2,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1100
['�ѽ�'],�����ع�,02-310-9331,����Ư���� ��걸 ���ڵ� 35-27,"['�����������', '�ع��� ��', 'ȸ����']","[30000, 45000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210719122815109_photo_42952cd93ba1.jpg,���ڵ�,37.5507037,126.9741134,4,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1101
"['��', '�ѽ�']",�������뱸��,02-774-5910,����Ư���� ��걸 ���ڵ� 9-14,"['�뱸��', '�뱸�� Ư', '������']","[10000, 15000, 13000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57391/56757/57391_56757_85_0_500_201592123357565_200x200.jpg,���ڵ�,37.5528563,126.9741065,3,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1102
['��'],������,070-4647-4650,����Ư���� ��걸 ���ڵ� 43-22,"['�Ƚ� ������ ��õ', '��� ������', 'Ư��� ������']","[15000, 14000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220716101955_photo2_28418463b22b.jpg,���ڵ�,37.5508738,126.9718035,4.8,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1103
['��'],�ϳ����� ��ħ,02-727-5320,����� ��걸 ���ڵ� 12 B1F (����ƮŸ�� ���� 1��),"['�������� �ұ���', '���κ�����', '��������']","[10500, 14000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210721054309881_photo_42952cd93ba1.jpg,���ڵ�,37.5534569,126.973546,4,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1104
['�ѽ�'],�ܹڿյ��,02-718-1419,����Ư���� ��걸 ���赿 11-14,"['���', '�ݿ�����', '�Ƚɱ']","[10000, 11000, 10500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211224022326_photo2_1948be9ce818.jpg,���赿,37.537451,126.9696399,3.6,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1105
['�ѽ�'],�Ϲ̰�����,02-715-8338,����Ư���� ��걸 ���赿 24-8,"['������(��)', '������(��)', '������(��)']","[17000, 23000, 29000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50844/59962/50844_59962_89_0_803_201881484732881_200x200.jpg,���赿,37.5367966,126.9696059,2,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1106
"['����', '�ѽ�']",������,02-713-2305,����Ư���� ��걸 ���赿 40-28,"['��������', '�����հ���', '�һ�����']","[46000, 16000, 28000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200110015835452_photo_eb7005112ae2.jpg,���赿,37.538063,126.9686188,4,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1107
['�ѽ�'],���赿��Į ����,02-713-6204,����Ư���� ��걸 ���赿 34-1,"['��Į', '������', '���Į����']","[10000, 10000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220707055051801_photo_3ODG9KKU1LCg.jpg,���赿,37.5365856,126.9703092,4,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1108
"['��', '�ѽ�']",���̽Ĵ�,02-703-6842,����Ư���� ��걸 ���赿 33-3,"['û����', '��¡���', '���������']","[8000, 8000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220301095452102_photo_6ebaa2f6acff.jpg,���赿,37.5366564,126.9701646,5,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1109
"['��', '�ѽ�', '�߽�']",ȫ������,02-719-3864,����Ư���� ��걸 ���赿 24-8 ����������Ӹ��� 2��,"['«��', '¥���', '������(��)']","[6000, 5000, 13000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52591/58456/52591_58456_86_5_7842_201491113292671_200x200.jpg,���赿,37.5367966,126.9696059,2,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1110
